Page Name,Card Title,Description,Link,Data Source,Environment
Operations Dashboard,Issues and Actions,"SharePoint tracker for open issues, action items, and team follow-ups.",External: SharePoint list URL,External (SharePoint),External
Operations Dashboard,Planner,Microsoft Planner premium plan for NutraAxis operational tasks and schedules.,External: Microsoft Planner URL,External (Microsoft 365),External
Operations Dashboard,Document Library,SharePoint document library for NutraAxis team files and shared resources.,External: SharePoint library URL,External (SharePoint),External
Operations Dashboard,Supplier Management,"Maintain supplier profiles, contacts, CMO relationships, and procurement records.",/supplier-management/index.php,SQL (dbo.nutraaxis),Production
Operations Dashboard,QuickBooks,QuickBooks Online accountant view for NutraAxis financials.,External: https://qbo.intuit.com/app/my-accountant,QBO (external login),External
Operations Dashboard,Lucid Chart,Lucid visual collaboration — recent diagrams and documents.,External: Lucid URL,External (Lucid),External
Operations Dashboard,Survey Monkey,"SurveyMonkey home — create surveys, view responses, and manage team feedback.",External: SurveyMonkey URL,External (SurveyMonkey),External
Operations Dashboard,Process Log,"Scheduled job history for sales summaries, inventory snapshots, and demand runs.",/process-log/index.php,SQL (dbo.nutraaxis),Production
Operations Dashboard,Enhancement Log,"Track portal enhancement requests, status, due dates, and implementation notes.",/enhancement-log/index.php,SQL (dbo.nutraaxis),Production
Operations Dashboard,Site Documentation,Support reference for all portal pages modules and scheduled background processes.,/site-documentation/index.php,SQL (dbo.nutraaxis),Production
Operations Dashboard,ZenDesk,NutraAxis Labs Zendesk agent dashboard for support tickets.,External: Zendesk agent URL,Zendesk (production),Production
Operations Dashboard,Cart.com Help,Jazz Commerce (Cart.com) Jira Service Management help center.,External: Atlassian JSM URL,External (Jira),External
Operations Dashboard,Azure Portal,Microsoft Azure portal for NutraAxis cloud resources and app services.,External: https://portal.azure.com/auth/login/,External (Azure),External
Operations Dashboard,PayPal Fraud,PayPal fraud protection dashboard for monitoring and managing payment risk.,External: PayPal fraud URL,External (PayPal),External
Operations Dashboard,Intuit Development Registration,Intuit Developer workspaces for QuickBooks API apps keys and OAuth configuration.,External: Intuit Developer URL,External (Intuit),External
Operations Dashboard,ACCS Admin,Adobe Commerce as a Cloud Service admin for the stage tenant.,External: ACCS stage admin URL,ACCS (stage / test),Test
Operations Dashboard,ACCS Authoring,Document Authoring for NutraSync EDS staging content.,External: Adobe DA live URL,ACCS (stage / test),Test
Operations Dashboard,ACCS Asset Management,Adobe Experience Manager DAM for NutraSync digital assets.,External: AEM assets URL,ACCS (stage / test),Test
Operations Dashboard,ACCS Staging,NutraAxis staging storefront on Adobe Edge Delivery Services.,External: EDS staging storefront URL,ACCS (stage / test),Test
Operations Dashboard,NA Test Site,"NutraAxis site index — HTML previews, concept pages, and test renders.",/nutraaxis_test/,External / test content,Test
Operations Dashboard,NutraSync Wordpress,NutraSync WordPress admin login for content and site management.,External: WordPress login URL,External (WordPress),External
Accounting,Accounts Payable,Open bills and vendor balances from QuickBooks.,/accounting/ap.php,QBO (sandbox / test),Test
Accounting,Accounts Receivable,Customer invoices and outstanding balances.,/accounting/ar.php,QBO (sandbox / test),Test
Accounting,Purchase Orders,QuickBooks purchase orders and status.,/accounting/pos.php,QBO (sandbox / test),Test
Accounting,Inventory,"Inventory items, SKU, and quantity on hand.",/accounting/inventory.php,QBO (sandbox / test),Test
Accounting,Suppliers,QuickBooks vendor directory and balances.,/accounting/suppliers.php,QBO (sandbox / test),Test
Accounting,Chart of Accounts,General ledger accounts and current balances.,/accounting/chart-of-accounts.php,QBO (sandbox / test),Test
